Serial No.,Category Name,"Item List ",Classified,"E-commerce "
1,PC & Laptop,"Laptop ",,
2,,"Used laptop ",,
3,,Desktop PC,,
4,,"Mini PC ",,
5,,"Graphics Tablet ",,
6,,Signature Pad,,
7,,"Stylus Pen ",,
8,,"Tablet ",,
9,,Server,,
10,,"Server rack ",,
11,,"Computer Repair ",,
12,PC Parts,Processor,,
13,,Motherboard,,
14,,RAM,,
15,,Hard Disk,,
16,,SSD,,
17,,Graphics Card,,
18,,Mouse,,
19,,Keyboard,,
20,,DVD Writer,,
21,,Computer Casing,,
22,,CPU Cooler,,
23,,Internet Modem,,
24,,Webcam,,
25,,TV Card,,
26,,Pendrive,,
27,,PC Cable,,
28,,Power Supply,,
29,,USB Hub,,
30,,Card Reader,,
31,,Blank Disk,,
32,,Sound Card,,
33,,Thermal Paste,,
34,,Mouse Pad,,
35,Laptop Accessories,Laptop Battery,,
36,,Laptop Charger,,
37,,Laptop Bag,,
38,,Laptop Cooler,,
39,,Laptop Display,,
40,,Laptop Keyboard,,
41,,Laptop Table,,
42,Networking Devices,Router,,
43,,Wireless Access Point,,
44,,Radio Link,,
45,,WiFi Repeater,,
46,,Network Switch,,
47,,WiFi Adapter,,
48,,Network Storage,,
49,,Patch Panel,,
50,,Network Cable,,
51,,Crimping Tool,,
52,,HDMI Extender,,
53,,Cable Tester,,
54,,RJ45 Connector,,
55,,Splicer Machine,,
56,,Wireless Antenna,,
57,,Media Converter,,
58,,KVM Switch,,
59,,Face Plate,,
60,,Networking Accessories,,
61,,Network Support,,
62,Projection,Projector,,
63,,Digital Whiteboard,,
64,,Projector Screen,,
65,,Projector Mount,,
66,,Projector Lamp,,
67,,Wireless Presenter,,
68,,Projector Repair,,
69,,Projector Rental,,
70,Monitor,,,
71,Print & Scan,Photocopier,,
72,,Printer,,
73,,Scanner,,
74,,Banner Printer,,
75,,POS Printer,,
76,,POS Machine,,
77,,Barcode Printer,,
78,,Barcode Scanner,,
79,,ID Card Printer,,
80,,Digital Duplicator,,
81,,Cartridge,,
82,,Thermal Paper Roll,,
83,,PVC Card,,
84,,Printer Paper,,
85,,Printer Parts,,
86,,Copier Repair,,
87,,Printer Repair,,
88,,Copier Parts,,
89,,Printing Accessories,,
90,Office Electronics,Paper Shredder,,
91,,Money Counting Machine,,
92,,Cash Register,,
93,,Cash Drawer,,
94,,Fake Note Detector,,
95,,Laminating Machine,,
96,,Spiral Binding Machine,,
97,,Paper Cutting Machine,,
98,Software,Antivirus,,
99,,App Development,,
100,,Business Software,,
101,,POS Software,,
102,,Inventory Software,,
103,,Accounting Software,,
104,,e-Commerce Website,,
105,,Microsoft Office,,
106,,Educational Software,,
107,,Microsoft Windows,,
108,Web Service,Web Hosting,,
109,,Domain Name,,
110,Digital Marketing,Digital Display,,
111,,Digital Marketing Service,,
112,,LED Sign Board,,
113,Cooling & Heating,Air Conditioner,,
114,,AC Ton Calculator,,
115,,AC Bill Calculator,,
116,,AC Accessories,,
117,,Air Curtain,,
118,,Air Cooler,,
119,,Room Heater,,
120,,Fan,,
121,,Air Purifier,,
122,,Humidifier,,
123,,Dehumidifier,,
124,,Water Heater & Geyser,,
125,TV & Video,Television,,
126,,TV Size Calculator,,
127,,Android TV Box,,
128,,Air Mouse,,
129,,Wireless Display Adapter,,
130,,3D Glass,,
131,,Satellite Dish,,
132,,TV Accessories,,
133,,TV Remote,,
134,,TV Bracket,,
135,,Game Console,,
136,,Game Controller,,
137,,Game Accessories,,
138,,TV Repair Service,,
139,Home Appliance,Water Filter,,
140,,Filter Accessories,,
141,,Electric Chula,,
142,,Dishwasher,,
143,,Refrigerator,,
144,,Washing Machine,,
145,,Microwave Oven,,
146,,Blender,,
147,,Air Diffuser,,
148,,Coffee Machine,,
149,,Toaster,,
150,,Iron,,
151,,Food Maker,,
152,,Electric Kettle,,
153,,Vacuum Cleaner,,
154,,Rice Cooker,,
155,,Thermos Container,,
156,,Sewing Machine,,
157,,Dispenser,,
158,,Gas Stove,,
159,,Kitchen Hood,,
160,,Roti Maker,,
161,,Barbeque Grill,,
162,,Bathroom Supplies,,
163,,Kitchen Storage,,
164,Camera & Photo,Digital Camera,,
165,,DSLR,,
166,,Action Camera,,
167,,Mirrorless Camera,,
168,,Instant Camera,,
169,,Video Camera,,
170,,Digital Photo Frame,,
171,,Binocular,,
172,,Telescope,,
173,"Camera Accessories ",Camera Lens,,
174,,Camera Flash,,
175,,Studio Light,,
176,,Camera Battery,,
177,,Camera Charger,,
178,,Memory Card,,
179,,Camera Tripod,,
180,,Lens Cleaning Kit,,
181,,Camera Bag,,
182,,Lens Hood,,
183,Mobile,,,
184,Mobile Accessories,Power Bank,,
185,,Mobile Battery,,
186,,Data Cable,,
187,,Mobile Phone Charger,,
188,,Wireless Charger,,
189,,Car Charger,,
190,,Selfie Stick,,
191,,Mobile Phone Cover,,
192,,Mobile Phone Camera Lens,,
193,,Mobile Signal Booster,,
194,,Mobile Holder,,
195,,Screen Protector,,
196,,VR Box,,
197,,Other Accessories,,
198,Telephony,Telephone Set,,
199,,IP Phone,,
200,,PABX System,,
201,,Fax Machine,,
202,,Telephone Accessories,,
203,,Walkie Talkie,,
204,Home and Stage Audio,Speaker,,
205,,Headphon,,
206,,AV Receiver,,
207,,Amplifier,,
208,,PA System,,
209,,Audio Interface,,
210,,Conference System,,
211,,Microphone,,
212,,Speaker Remote,,
213,Portable Media,Voice Recorder,,
214,,Ebook Reader,,
215,,Digital Dictionary,,
216,,HDMI Splitter,,
217,,MP3 Player,,
218,,iPod Player,,
219,,Calculator,,
220,,Radio,,
221,Access Security,Biometric Attendance,,
222,,Fingerprint Scanner,,
223,,RFID Attendance,,
224,,Door Lock,,
225,,Metal Detector,,
226,,Archway Gate,,
227,,Security Alarm,,
228,,Baggage Scanner,,
229,,Car Search Mirror,,
230,,Mobile Phone Jammer,,
231,,RFID Card,,
232,,Barrier Gate,,
233,,Locker,,
234,,Guard Tour System,,
235,,Baton,,
236,,Door Exit Button,,
237,,Self Defence,,
238,Security & Surveillance,CCTV Camera,,
239,,CCTV Full Set,,
240,,NVR,,
241,,DVR,,
242,,CCTV Accessories,,
243,,Spy Camera,,
244,,Door Camera,,
245,,CCTV Camera Repair,,
246,Fire Safety,Fire Extinguisher,,
247,,Fire Alarm,,
248,,Fire Bucket,,
249,,Fire Ladder,,
250,,Fire Axe,,
251,,Hand Mike,,
252,,Fire Accessories,,
253,Textile and Garments,Ear Plug,,
254,,Safety Shoes,,
255,,Safety Helmet,,
256,,Eye Wash Station,,
257,,Spill Kit,,
258,,Pantone Book,,
259,,Color Matching Cabinet,,
260,,Iron Table,,
261,,Testing Instrument,,
262,,GSM Cutter,,
263,,Button Pull Tester,,
264,,Textile Accessories,,
265,,Hand Pallet,,
266,,Needle Detector,,
267,,Textile Machinery,,
268,,Safety Belt,,
269,,Crockmeter,,
270,,Magnifying Glass,,
271,,Detergent,,
272,,Shipping Container,,
273,,Security Seal,,
274,"Meter & Scale ",Weight Machine,,
275,,Distance Meter,,
276,,Gas Leak Detector,,
277,,pH Meter,,
278,,DO Meter,,
279,,TDS Meter,,
280,,Moisture Meter,,
281,,Flow Meter,,
282,,Multimeter,,
283,,Lux Meter,,
284,,Sound Level Meter,,
285,,Tachometer,,
286,,Insulation Tester,,
287,,Anemometer,,
288,,Hygrometer,,
289,,Thickness Gauge,,
290,,Refractometer,,
291,,Caliper,,
292,,Other Meters,,
293,"GPS ",GPS Tracker,,
294,,GPS Navigation,,
295,,Chartplotter,,
296,,Fishfinder,,
297,,Compass,,
298,,Marine Radar,,
299,Electrical Equipment,IPS,,
300,,UPS,,
301,,Solar IPS,,
302,,Battery,,
303,,Solar Panel,,
304,,Light,,
305,,Generator,,
306,,Voltage Stabilizer,,
307,,Transformer,,
308,,Electrical Switch,,
309,,Module Board,,
310,,Surge Protector,,
311,,Calling Bell,,
312,,Multi Plug,,
313,,Electric Cable,,
314,,Lightning Arrester,,
315,,Turbine,,
316,Water Equipment,Life Jacket,,
317,,Fishing Rod,,
318,,Water Pump,,
319,,Water Tank,,
320,Agricultural,Grass Cutting Machine,,
321,,Power Tiller,,
322,,Milking Machine,,
323,,Rice Harvester,,
324,,Rice Transplanter,,
325,,Chainsaw,,
326,,Agricultural Machinery,,
327,,Pesticide,,
328,,Gardening Tools,,
329,Poultry Equipment,Incubator,,
330,,Incubator Temperature Controller,,
331,,Incubator Accessories,,
332,Farm,Animal,,
333,,Pet Accessories,,
334,,Cow,,
335,Machine & Tools,Heat Press Machine,,
336,,Blower Machine,,
337,,Cutting Plotter,,
338,,Lift,,
339,,Air Compressor,,
340,,Boat Engine,,
341,,Sealing Machine,,
342,,Exhaust Fan,,
343,,Chain Hoist,,
344,,Silicone Rubber,,
345,,Numbering Machine,,
346,,Electric Motor,,
347,,Ice Cream Machine,,
348,,Tool Box,,
349,"Survey Equipment ",Total Station,,
350,,Auto Level,,
351,,Construction Pipe,,
352,,Surveying Accessories,,
353,Travels,Air Ticket,,
354,,Bus Ticket,,
355,,Tour Package,,
356,,Umrah Package,,
357,,Hajj Package,,
358,,Hotel Booking,,
359,,Visa Processing,,
360,,Doctor Appointment,,
361,,Train Ticket,,
362,,Saint Martin Ship Ticket,,
363,,Jobs,,
364,Medical & Lab,Hearing Aid,,
365,,Nebulizer Machine,,
366,,Pulse Oximeter,,
367,,Oxygen Concentrator,,
368,,Oxygen Cylinder,,
369,,Face Mask,,
370,,PPE,,
371,,Hearing Aid Battery,,
372,,Thermometer,,
373,,Hand Gloves,,
374,,Safety Goggles,,
375,,Blood Pressure Machine,,
376,,Stethoscope,,
377,,Diabetes Machine,,
378,,Massager Machine,,
379,,Therapy Machine,,
380,,Hospital Bed,,
381,,Cervical Collar,,
382,,Suction Machine,,
383,,Wheelchair,,
384,,Walking Stick,,
385,,ECG Machine,,
386,,Patient Monitor,,
387,,Commode Chair,,
388,,Ultrasonography Machine,,
389,,Alcohol Pad,,
390,,X-Ray Machine,,
391,,Surgical Light,,
392,,Disinfection Chamber,,
393,,Spray Machine,,
394,,Dental Treatment,,
395,,Microscope,,
396,,Sanitizer,,
397,,Biochemistry Analyzer,,
398,,CPAP Machine,,
399,,Anesthesia Machine,,
400,,Hot Water Bag,,
401,,First Aid,,
402,,Stretcher,,
403,,Labratory Equipment,,
404,,Medical Equipment,,
405,,Dental Instrument,,
406,,Condom,,
407,,Ice Box,,
408,Food,Fruits,,
409,,Sweet,,
410,,Mango,,
411,,Khejur,,
412,,Nuts,,
413,,Herbs,,
414,,Honey,,
415,,Masala,,
416,,Cooking Oil,,
417,,Beverage,,
418,,Gur,,
419,,Ghee,,
420,,Cheese,,
421,,Fish,,
422,,Biscuit,,
423,,Chocolate,,
424,Health Care,Gym Equipment,,
425,,Herbal Medicine,,
426,,Anti Snoring Aid,,
427,,Electronic Cigarette,,
428,Hair Care,Trimmer,,
429,,Hair Treatment,,
430,,Hair Straightener,,
431,,Hair Dryer,,
432,,Hair Shampoo,,
433,Cosmetic Products,Soap,,
434,,Essential,,
435,,Oil,,
436,,Makeup Box,,
437,,Mole Removal,,
438,,Aloe Vera Gel,,
439,,Skin Care Kit,,
440,,Face Wash,,
441,,Lipstick,,
442,,Peel Off Mask,,
443,Watch,Smart Watch,,
444,,Hand Watch,,
445,,Wall Clock,,
446,,Stopwatch,,
447,Lifestyle,Umbrella,,
448,,Raincoat,,
449,,Jewelry,,
450,,Clothing,,
451,,Sunglass,,
452,,Wallet,,
453,,Card Holder,,
454,,Bag,,
455,,Gift Set,,
456,,Perfume,,
457,,Cap,,
458,,Towel,,
459,,Belt,,
460,,Lighter,,
461,,Nail Cutter,,
462,Kids and Mom,Sports,,
463,,Drone,,
464,,Baby Feeder,,
465,,Shoes,,
466,,Dolna,,
467,,Diaper,,
468,,Toy,,
469,,Swimming Pool,,
470,,Baby Food,,
471,,Tent,,
472,,Hanger,,
473,,Toothbrush,,
474,,Baby Car,,
475,,Baby Stroller,,
476,,Baby Walker,,
477,Party Supplies,"Invitation Card
",,
478,"Furniture ",Bed,,
479,,Bedside Table,,
480,,Air Bed,,
481,,Dining Table,,
482,,Dining Chair,,
483,,Sofa Set,,
484,,Center Table,,
485,,Divan,,
486,,Dressing Table,,
487,,Showcase,,
488,,Shelf,,
489,,Wardrobe,,
490,,Almirah,,
491,,Trolley,,
492,,Stool,,
493,,Furniture Set,,
494,,Kitchen Furniture,,
495,,Shoe Rack,,
496,Office Furniture,Office Table,,
497,,Chair,,
498,,Display Rack,,
499,Bedding,Bed Sheet,,
500,,Mosquito Net,,
501,,Mattress,,
502,,Pillow,,
503,,Cushion,,
504,,Sofa Foam,,
505,,Blanket,,
506,Decoration,Curtain,,
507,,Floor Mat,,
508,,Interior Design,,
509,,Showpiece,,
510,,Mirror,,
511,,Door,,
512,,Tiles,,
513,,Decor Accessories,,
514,,Organizer,,
515,,Furniture Accessories,,
516,Household Cleaner,Mop,,
517,,Hose Pipe,,
518,,Floor Cleaner,,
519,,Glass Cleaner,,
520,,Air Freshener,,
521,,Basket,,
522,Pest Control,Mosquito Killer,,
523,,Pest Control Service,,
524,Kitchenware,Crockeries,,
525,,Vegetable Cutter,,
526,,Fry Pan,,
527,,Korai,,
528,,Pressure Cooker,,
529,,Cup & Mug,,
530,,Water Bottle,,
531,,Kitchen Knife,,
532,Stationery & Craft,Paper NoteBook,,
533,,Wrapping Paper,,
534,,Stapler,,
535,,Scotch Tape,,
536,,Pen,,
537,,Measuring Tape,,
538,Vehicle,Car,,
539,,Bike,,
540,Car Accessories,Car Scratch Remover,,
541,,Engine Oil,,
542,,Car Scanner,,
543,Bike Accessories,Motorcycle Helmet,,
544,,Motorcycle Tyre,,
545,"Three Wheeler ",CNG,,
546,,Auto Rickshaw,,
547,"Bicycle ",,,
548,"Bicycle Accessories ",,,
549,Commercial Vehicle,Boat,,
550,,Truck,,
551,,Tractor,,
552,,Bus,,
553,Vehicle Rental,,,
554,Vehicle Equipment,,,
555,Apartment,,,
556,Land,,,
557,Commercial Space,,,
558,Sanitary,Commode,,
559,,Basin,,
560,,Water Tap,,
561,Construction Material,Cement,,
562,,Sand,,
563,,Stone,,
564,,Brick,,
565,,Rod,,
566,,Construction Equipment,,
567,Islamic Zone,Janamaz,,
568,,Tasbeeh,,
569,Online Book,Al-Quran,,
570,,Islamic Book,,
571,,Education Book,,
572,Services,Legal Service,,
573,,Party Center Rental,,
574,,House Shifting Service,,
575,Everything Else,,,